SystemTime_ISO,MsgType,FC_Time_us,alt_msl,alt_rel,cam_idx,completed_captures,flags,foc_len,img_idx,lat,lng,mavpackettype,pitch,roll,target_system,yaw
2025-12-14 23:49:58.373,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:58.472,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:58.574,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:58.673,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:58.774,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:58.868,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:58.968,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:59.069,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:59.169,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:59.269,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:59.369,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:59.469,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:59.569,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:59.669,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:59.768,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:59.869,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:49:59.969,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:00.069,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:00.168,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:00.269,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:00.368,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:00.468,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:00.568,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:00.669,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:00.769,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:00.869,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:00.969,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:01.069,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:01.169,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:01.269,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:01.369,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:01.469,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:01.569,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:01.669,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:01.769,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:01.868,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:01.968,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:02.068,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:02.168,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:02.269,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:02.368,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:02.469,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:02.568,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:02.669,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:02.769,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:02.868,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:02.968,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:03.068,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:03.168,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:03.268,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:03.368,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:03.468,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:03.568,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:03.668,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:03.768,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:03.872,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:03.974,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:04.074,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:04.173,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:04.273,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:04.373,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:04.473,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:04.573,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:04.673,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:04.773,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:04.873,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:04.973,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:05.073,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:05.173,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:05.273,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:05.373,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:05.473,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:05.573,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:05.674,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:05.774,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:05.874,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:05.973,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:06.073,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:06.173,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:06.273,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:06.373,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:06.474,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:06.573,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:06.673,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:06.774,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:06.873,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:06.973,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:07.073,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:07.173,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:07.272,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:07.372,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:07.473,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:07.573,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:07.673,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:07.773,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:07.874,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:07.973,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:08.073,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:08.173,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:08.273,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:08.373,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:08.473,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:08.573,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:08.673,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:08.773,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:08.873,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:08.973,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:09.073,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:09.173,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:09.273,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:09.373,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:09.473,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:09.573,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:09.673,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:09.773,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:09.873,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:09.973,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:10.073,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:10.173,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:10.273,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:10.373,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:10.473,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:10.573,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:10.673,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:10.774,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:10.874,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:10.973,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:11.074,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:11.173,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:11.273,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:11.373,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:11.473,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:11.573,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:11.674,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:11.774,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:11.873,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:11.973,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:12.073,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:12.173,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:12.273,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:12.373,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:12.473,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:12.573,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:12.673,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:12.773,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:12.873,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:12.975,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:13.073,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:13.173,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:13.273,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:13.373,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:13.473,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:13.574,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:13.675,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:13.775,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:13.874,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:13.974,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:14.073,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:14.173,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:14.273,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:14.373,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:14.474,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:14.574,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:14.674,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:14.774,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:14.874,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-14 23:50:14.974,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
